2013-02-12 13:37:37,058 ERROR GlobalExportExporter:126 - [export] Failed to generate global export data.
java.lang.NullPointerException
	at org.sigmah.server.endpoint.export.sigmah.spreadsheet.GlobalExportDataProvider.generateGlobalExportData(GlobalExportDataProvider.java:208)
	at org.sigmah.server.endpoint.export.sigmah.exporter.GlobalExportExporter.prepareData(GlobalExportExporter.java:123)
	at org.sigmah.server.endpoint.export.sigmah.exporter.GlobalExportExporter.export(GlobalExportExporter.java:58)
	at org.sigmah.server.endpoint.export.sigmah.SigmahExportServlet.doPost(SigmahExportServlet.java:109)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at com.google.inject.servlet.ServletDefinition.doService(ServletDefinition.java:263)
	at com.google.inject.servlet.ServletDefinition.service(ServletDefinition.java:178)
	at com.google.inject.servlet.ManagedServletPipeline.service(ManagedServletPipeline.java:91)
	at com.google.inject.servlet.FilterChainInvocation.doFilter(FilterChainInvocation.java:62)
	at com.google.inject.servlet.FilterDefinition.doFilter(FilterDefinition.java:168)
	at com.google.inject.servlet.FilterChainInvocation.doFilter(FilterChainInvocation.java:58)
	at org.sigmah.server.endpoint.gwtrpc.CacheFilter.doFilter(CacheFilter.java:47)
	at com.google.inject.servlet.FilterDefinition.doFilter(FilterDefinition.java:163)
	at com.google.inject.servlet.FilterChainInvocation.doFilter(FilterChainInvocation.java:58)
	at com.google.inject.servlet.FilterDefinition.doFilter(FilterDefinition.java:168)
	at com.google.inject.servlet.FilterChainInvocation.doFilter(FilterChainInvocation.java:58)
	at com.google.inject.servlet.ManagedFilterPipeline.dispatch(ManagedFilterPipeline.java:118)
	at com.google.inject.servlet.GuiceFilter.doFilter(GuiceFilter.java:113)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1323)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:476)
